🔍 Running repository linters and formatters...

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  Python Linting
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

                         Linting Results                         
                                                                 
  Runner                Status    Files   Violations   Duration  
 ─────────────────────────────────────────────────────────────── 
  black                 ✅ PASS       -            0          -  
  ruff                  ❌ FAIL       -          222          -  
  pylint                ✅ PASS       -            0          -  
  validate_docstrings   ✅ PASS       -            0          -  
                                                                 

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ruff Failures                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
  Found 222 violation(s)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                    
  File                             Line   Message                                                   
 ────────────────────────────────────────────────────────────────────────────────────────────────── 
  add_future_annotations.py         119   UP006 Use `tuple` instead of `Tuple` for type annotation  
  add_future_annotations.py         281   UP006 Use `list` instead of `List` for type annotation    
  bash_validator.py                  70   UP006 Use `list` instead of `List` for type annotation    
  bash_validator.py                  92   UP007 Use `X | Y` for type annotations                    
  bash_validator.py                 148   UP006 Use `list` instead of `List` for type annotation    
  bash_validator.py                 203   UP006 Use `list` instead of `List` for type annotation    
  common.py                          56   UP006 Use `list` instead of `List` for type annotation    
  common.py                          59   UP007 Use `X | Y` for type annotations                    
  common.py                          60   UP007 Use `X | Y` for type annotations                    
  common.py                         128   UP007 Use `X | Y` for type annotations                    
  common.py                         184   UP006 Use `list` instead of `List` for type annotation    
  bash_treesitter.py                 40   UP006 Use `dict` instead of `Dict` for type annotation    
  perl_validator.py                  66   UP006 Use `list` instead of `List` for type annotation    
  perl_validator.py                  87   UP007 Use `X | Y` for type annotations                    
  perl_validator.py                 113   UP006 Use `list` instead of `List` for type annotation    
  powershell_validator.py            64   UP006 Use `list` instead of `List` for type annotation    
  powershell_validator.py            86   UP007 Use `X | Y` for type annotations                    
  powershell_validator.py           123   UP006 Use `list` instead of `List` for type annotation    
  python_validator.py                53   UP006 Use `list` instead of `List` for type annotation    
  python_validator.py                75   UP007 Use `X | Y` for type annotations                    
  python_validator.py               147   UP006 Use `list` instead of `List` for type annotation    
  python_validator.py               179   UP007 Use `X | Y` for type annotations                    
  python_validator.py               272   UP007 Use `X | Y` for type annotations                    
  rust_validator.py                  53   UP006 Use `list` instead of `List` for type annotation    
  yaml_validator.py                  61   UP006 Use `list` instead of `List` for type annotation    
  validate_docstrings.py            244   UP006 Use `list` instead of `List` for type annotation    
  validate_docstrings.py            347   UP006 Use `list` instead of `List` for type annotation    
  validate_docstrings.py            347   UP006 Use `list` instead of `List` for type annotation    
  validate_docstrings.py            359   UP006 Use `list` instead of `List` for type annotation    
  validate_docstrings.py            463   UP006 Use `list` instead of `List` for type annotation    
  common.py                         106   UP007 Use `X | Y` for type annotations                    
  common.py                         125   UP006 Use `list` instead of `List` for type annotation    
  common.py                         126   UP007 Use `X | Y` for type annotations                    
  common.py                         127   UP007 Use `X | Y` for type annotations                    
  common.py                         128   UP007 Use `X | Y` for type annotations                    
  common.py                         129   UP007 Use `X | Y` for type annotations                    
  common.py                         139   UP007 Use `X | Y` for type annotations                    
  common.py                         160   UP006 Use `list` instead of `List` for type annotation    
  common.py                         160   UP007 Use `X | Y` for type annotations                    
  common.py                         160   UP006 Use `list` instead of `List` for type annotation    
  common.py                         160   UP006 Use `list` instead of `List` for type annotation    
  common.py                         185   UP006 Use `list` instead of `List` for type annotation    
  config_validator.py                51   UP007 Use `X | Y` for type annotations                    
  config_validator.py               106   UP006 Use `dict` instead of `Dict` for type annotation    
  config_validator.py               151   UP006 Use `dict` instead of `Dict` for type annotation    
  config_validator.py               182   UP006 Use `dict` instead of `Dict` for type annotation    
  config_validator.py               182   UP006 Use `list` instead of `List` for type annotation    
  config_validator.py               205   UP007 Use `X | Y` for type annotations                    
  config_validator.py               205   UP006 Use `list` instead of `List` for type annotation    
  config_validator.py               205   UP006 Use `dict` instead of `Dict` for type annotation    
  config_validator.py               257   UP006 Use `dict` instead of `Dict` for type annotation    
  doctor.py                          51   UP006 Use `tuple` instead of `Tuple` for type annotation  
  doctor.py                          63   UP006 Use `tuple` instead of `Tuple` for type annotation  
  doctor.py                          78   UP006 Use `tuple` instead of `Tuple` for type annotation  
  doctor.py                          92   UP006 Use `tuple` instead of `Tuple` for type annotation  
  doctor.py                         125   UP006 Use `tuple` instead of `Tuple` for type annotation  
  doctor.py                         125   UP006 Use `list` instead of `List` for type annotation    
  doctor.py                         125   UP006 Use `dict` instead of `Dict` for type annotation    
  doctor.py                         170   UP006 Use `tuple` instead of `Tuple` for type annotation  
  doctor.py                         260   UP006 Use `list` instead of `List` for type annotation    
  doctor.py                         260   UP006 Use `tuple` instead of `Tuple` for type annotation  
  doctor.py                         260   UP006 Use `tuple` instead of `Tuple` for type annotation  
  doctor.py                         284   UP006 Use `list` instead of `List` for type annotation    
  doctor.py                         284   UP006 Use `tuple` instead of `Tuple` for type annotation  
  doctor.py                         284   UP006 Use `tuple` instead of `Tuple` for type annotation  
  doctor.py                         319   UP006 Use `list` instead of `List` for type annotation    
  doctor.py                         319   UP006 Use `tuple` instead of `Tuple` for type annotation  
  doctor.py                         319   UP006 Use `tuple` instead of `Tuple` for type annotation  
  doctor.py                         347   UP006 Use `list` instead of `List` for type annotation    
  doctor.py                         347   UP006 Use `tuple` instead of `Tuple` for type annotation  
  doctor.py                         347   UP006 Use `tuple` instead of `Tuple` for type annotation  
  forensics.py                       64   UP006 Use `list` instead of `List` for type annotation    
  forensics.py                      101   UP006 Use `list` instead of `List` for type annotation    
  forensics.py                      162   UP006 Use `list` instead of `List` for type annotation    
  forensics.py                      162   UP006 Use `tuple` instead of `Tuple` for type annotation  
  forensics.py                      188   UP006 Use `list` instead of `List` for type annotation    
  install_helpers.py                105   UP006 Use `tuple` instead of `Tuple` for type annotation  
  install_helpers.py                105   UP007 Use `X | Y` for type annotations                    
  install_helpers.py                148   UP006 Use `tuple` instead of `Tuple` for type annotation  
  install_helpers.py                148   UP006 Use `list` instead of `List` for type annotation    
  install_helpers.py                244   UP006 Use `tuple` instead of `Tuple` for type annotation  
  install_helpers.py                244   UP006 Use `list` instead of `List` for type annotation    
  policy.py                          68   UP006 Use `dict` instead of `Dict` for type annotation    
  policy.py                          80   UP006 Use `dict` instead of `Dict` for type annotation    
  policy.py                          95   UP006 Use `dict` instead of `Dict` for type annotation    
  policy.py                          95   UP006 Use `list` instead of `List` for type annotation    
  policy.py                         105   UP006 Use `dict` instead of `Dict` for type annotation    
  policy.py                         105   UP007 Use `X | Y` for type annotations                    
  policy.py                         105   UP006 Use `dict` instead of `Dict` for type annotation    
  policy.py                         119   UP006 Use `dict` instead of `Dict` for type annotation    
  policy.py                         146   UP006 Use `dict` instead of `Dict` for type annotation    
  policy.py                         146   UP006 Use `list` instead of `List` for type annotation    
  reporting.py                       60   UP006 Use `list` instead of `List` for type annotation    
  reporting.py                      155   UP006 Use `list` instead of `List` for type annotation    
  reporting.py                      171   UP006 Use `list` instead of `List` for type annotation    
  reporting.py                      189   UP006 Use `dict` instead of `Dict` for type annotation    
  reporting.py                      197   UP006 Use `dict` instead of `Dict` for type annotation    
  reporting.py                      219   UP006 Use `dict` instead of `Dict` for type annotation    
  reporting.py                      269   UP006 Use `list` instead of `List` for type annotation    
  reporting.py                      282   UP006 Use `dict` instead of `Dict` for type annotation    
  reporting.py                      289   UP006 Use `dict` instead of `Dict` for type annotation    
  reporting.py                      309   UP006 Use `dict` instead of `Dict` for type annotation    
  reporting.py                      360   UP006 Use `list` instead of `List` for type annotation    
  reporting.py                      427   UP006 Use `list` instead of `List` for type annotation    
  reporting.py                      498   UP006 Use `list` instead of `List` for type annotation    
  reporting.py                      530   UP006 Use `list` instead of `List` for type annotation    
  base.py                            99   UP006 Use `list` instead of `List` for type annotation    
  base.py                           114   UP006 Use `list` instead of `List` for type annotation    
  base.py                           136   UP006 Use `list` instead of `List` for type annotation    
  base.py                           136   UP007 Use `X | Y` for type annotations                    
  base.py                           137   UP006 Use `list` instead of `List` for type annotation    
  base.py                           175   UP007 Use `X | Y` for type annotations                    
  base.py                           199   UP006 Use `list` instead of `List` for type annotation    
  base.py                           208   UP006 Use `list` instead of `List` for type annotation    
  base.py                           220   UP007 Use `X | Y` for type annotations                    
  base.py                           220   UP006 Use `list` instead of `List` for type annotation    
  base.py                           229   UP006 Use `list` instead of `List` for type annotation    
  base.py                           280   UP007 Use `X | Y` for type annotations                    
  base.py                           280   UP006 Use `list` instead of `List` for type annotation    
  base.py                           280   UP006 Use `list` instead of `List` for type annotation    
  base.py                           319   UP006 Use `list` instead of `List` for type annotation    
  bash_runner.py                     57   UP006 Use `list` instead of `List` for type annotation    
